Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comentario_multilinea
    comentario_unilinea
    corchete_abre
    corchete_cierra
    dos_puntos
    punto
    reservada_fin
    reservada_inicio

Grammar

Rule 0     S' -> S0
Rule 31    OPERACION -> OPERACION operador_OR OPERACION
Rule 32    OPERACION -> OPERACION operador_NOT OPERACION
Rule 33    OPERACION -> OPERACION operador_igual OPERACION
Rule 34    OPERACION -> numero
Rule 35    INSTRUCCIONES -> DECLARACION
Rule 36    INSTRUCCIONES -> ASINGACION
Rule 37    INSTRUCCIONES -> PRODIF_ELSE
Rule 38    INSTRUCCIONES -> PRODIF
Rule 39    INSTRUCCIONES -> PRODDO_WHILE
Rule 40    INSTRUCCIONES -> PRODWHILE
Rule 41    INSTRUCCIONES -> PRODVOID
Rule 42    INSTRUCCIONES -> RETURN
Rule 43    INSTRUCCIONES -> BREAK
Rule 44    INSTRUCCIONES -> CONTINUE
Rule 45    INSTRUCCIONES -> LLAMADA
Rule 46    DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma
Rule 47    ASINGACION -> id operador_igual DATO punto_coma
Rule 48    TIPO_DATO -> tipo_int
Rule 49    TIPO_DATO -> tipo_double
Rule 50    TIPO_DATO -> tipo_string
Rule 51    TIPO_DATO -> tipo_char
Rule 52    TIPO_DATO -> tipo_boolean
Rule 53    DATO -> numero
Rule 54    DATO -> dato_double
Rule 55    DATO -> dato_string
Rule 56    DATO -> dato_char
Rule 57    DATO -> dato_boolean_true
Rule 58    DATO -> dato_boolean_false
Rule 59    PARAMETRO -> TIPO_DATO id
Rule 60    PARAMETROS -> PARAMETROS coma PARAMETRO
Rule 61    PARAMETROS -> PARAMETRO
Rule 62    PARAMETROS -> <empty>
Rule 63    LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra
Rule 64    ARGUMENTOS -> ARGUMENTOS coma ARGUMENTO
Rule 65    ARGUMENTOS -> ARGUMENTO
Rule 66    ARGUMENTOS -> <empty>
Rule 67    ARGUMENTO -> DATO
Rule 68    RETURN -> reservada_return punto_coma
Rule 69    RETURN -> reservada_return DATO punto_coma
Rule 70    BREAK -> reservada_break punto_coma
Rule 71    CONTINUE -> reservada_continue punto_coma
Rule 72    OPERACION_FACTORIZADO -> parentesis_abre OPERACIONES parentesis_cierra
Rule 73    INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra
Rule 74    PARAMETROS_FACTORIZADO -> parentesis_abre PARAMETROS parentesis_cierra

Terminals, with rules where they appear

coma                 : 60 64
comentario_multilinea : 
comentario_unilinea  : 
corchete_abre        : 
corchete_cierra      : 
dato_boolean_false   : 58
dato_boolean_true    : 57
dato_char            : 56
dato_double          : 54
dato_string          : 55
dos_puntos           : 
error                : 
id                   : 15 16 46 47 59 63
llave_abre           : 73
llave_cierra         : 73
numero               : 34 53
operador_AND         : 30
operador_NOT         : 32
operador_OR          : 31
operador_diferenciacion : 25
operador_divicion    : 22
operador_igual       : 33 46 47
operador_igualacion  : 24
operador_mayor       : 26
operador_mayor_igual : 27
operador_menor       : 28
operador_menor_igual : 29
operador_multiplicacion : 21
operador_resta       : 20
operador_resto       : 23
operador_suma        : 19
parentesis_abre      : 63 72 74
parentesis_cierra    : 63 72 74
punto                : 
punto_coma           : 11 46 47 68 69 70 71
reservada_break      : 70
reservada_continue   : 71
reservada_do         : 11
reservada_else       : 13
reservada_fin        : 
reservada_if         : 13 14
reservada_inicio     : 
reservada_return     : 68 69
reservada_void       : 15
reservada_while      : 11 12
tipo_boolean         : 52
tipo_char            : 51
tipo_double          : 49
tipo_int             : 48
tipo_string          : 50

Nonterminals, with rules where they appear

ARGUMENTO            : 64 65
ARGUMENTOS           : 63 64
ASINGACION           : 36
BREAK                : 43
CONTINUE             : 44
DATO                 : 46 47 67 69
DECLARACION          : 10 35
ESTRUCTURA           : 2 3
INITIAL              : 1 2
INSTRUCCIONES        : 73
INSTRUCCIONES_FACTORIZADO : 11 12 13 13 14 15 16
LLAMADA              : 45
OPERACION            : 17 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33
OPERACIONES          : 17 72
OPERACION_FACTORIZADO : 11 12 13 14
PARAMETRO            : 60 61
PARAMETROS           : 60 74
PARAMETROS_FACTORIZADO : 15 16
PRODDO_WHILE         : 6 39
PRODFUNCION          : 9
PRODIF               : 5 38
PRODIF_ELSE          : 4 37
PRODVOID             : 8 41
PRODWHILE            : 7 40
RETURN               : 42
S0                   : 0
TIPO_DATO            : 16 46 59

Parsing method: LALR

state 0

    (0) S' -> . S0
    (1) S0 -> . INITIAL
    (2) INITIAL -> . INITIAL ESTRUCTURA
    (3) INITIAL -> . ESTRUCTURA
    (4) ESTRUCTURA -> . PRODIF_ELSE
    (5) ESTRUCTURA -> . PRODIF
    (6) ESTRUCTURA -> . PRODDO_WHILE
    (7) ESTRUCTURA -> . PRODWHILE
    (8) ESTRUCTURA -> . PRODVOID
    (9) ESTRUCTURA -> . PRODFUNCION
    (10) ESTRUCTURA -> . DECLARACION
    (13) PRODIF_ELSE -> . reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO
    (14) PRODIF -> . reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (11) PRODDO_WHILE -> . reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma
    (12) PRODWHILE -> . reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (15) PRODVOID -> . reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (16) PRODFUNCION -> . TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (46) DECLARACION -> . TIPO_DATO id operador_igual DATO punto_coma
    (48) TIPO_DATO -> . tipo_int
    (49) TIPO_DATO -> . tipo_double
    (50) TIPO_DATO -> . tipo_string
    (51) TIPO_DATO -> . tipo_char
    (52) TIPO_DATO -> . tipo_boolean

    reservada_if    shift and go to state 11
    reservada_do    shift and go to state 12
    reservada_while shift and go to state 13
    reservada_void  shift and go to state 14
    tipo_int        shift and go to state 16
    tipo_double     shift and go to state 17
    tipo_string     shift and go to state 18
    tipo_char       shift and go to state 19
    tipo_boolean    shift and go to state 20

    S0                             shift and go to state 1
    INITIAL                        shift and go to state 2
    ESTRUCTURA                     shift and go to state 3
    PRODIF_ELSE                    shift and go to state 4
    PRODIF                         shift and go to state 5
    PRODDO_WHILE                   shift and go to state 6
    PRODWHILE                      shift and go to state 7
    PRODVOID                       shift and go to state 8
    PRODFUNCION                    shift and go to state 9
    DECLARACION                    shift and go to state 10
    TIPO_DATO                      shift and go to state 15

state 1

    (0) S' -> S0 .



state 2

    (1) S0 -> INITIAL .
    (2) INITIAL -> INITIAL . ESTRUCTURA
    (4) ESTRUCTURA -> . PRODIF_ELSE
    (5) ESTRUCTURA -> . PRODIF
    (6) ESTRUCTURA -> . PRODDO_WHILE
    (7) ESTRUCTURA -> . PRODWHILE
    (8) ESTRUCTURA -> . PRODVOID
    (9) ESTRUCTURA -> . PRODFUNCION
    (10) ESTRUCTURA -> . DECLARACION
    (13) PRODIF_ELSE -> . reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO
    (14) PRODIF -> . reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (11) PRODDO_WHILE -> . reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma
    (12) PRODWHILE -> . reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (15) PRODVOID -> . reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (16) PRODFUNCION -> . TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (46) DECLARACION -> . TIPO_DATO id operador_igual DATO punto_coma
    (48) TIPO_DATO -> . tipo_int
    (49) TIPO_DATO -> . tipo_double
    (50) TIPO_DATO -> . tipo_string
    (51) TIPO_DATO -> . tipo_char
    (52) TIPO_DATO -> . tipo_boolean

    $end            reduce using rule 1 (S0 -> INITIAL .)
    reservada_if    shift and go to state 11
    reservada_do    shift and go to state 12
    reservada_while shift and go to state 13
    reservada_void  shift and go to state 14
    tipo_int        shift and go to state 16
    tipo_double     shift and go to state 17
    tipo_string     shift and go to state 18
    tipo_char       shift and go to state 19
    tipo_boolean    shift and go to state 20

    ESTRUCTURA                     shift and go to state 21
    PRODIF_ELSE                    shift and go to state 4
    PRODIF                         shift and go to state 5
    PRODDO_WHILE                   shift and go to state 6
    PRODWHILE                      shift and go to state 7
    PRODVOID                       shift and go to state 8
    PRODFUNCION                    shift and go to state 9
    DECLARACION                    shift and go to state 10
    TIPO_DATO                      shift and go to state 15

state 3

    (3) INITIAL -> ESTRUCTURA .

    reservada_if    reduce using rule 3 (INITIAL -> ESTRUCTURA .)
    reservada_do    reduce using rule 3 (INITIAL -> ESTRUCTURA .)
    reservada_while reduce using rule 3 (INITIAL -> ESTRUCTURA .)
    reservada_void  reduce using rule 3 (INITIAL -> ESTRUCTURA .)
    tipo_int        reduce using rule 3 (INITIAL -> ESTRUCTURA .)
    tipo_double     reduce using rule 3 (INITIAL -> ESTRUCTURA .)
    tipo_string     reduce using rule 3 (INITIAL -> ESTRUCTURA .)
    tipo_char       reduce using rule 3 (INITIAL -> ESTRUCTURA .)
    tipo_boolean    reduce using rule 3 (INITIAL -> ESTRUCTURA .)
    $end            reduce using rule 3 (INITIAL -> ESTRUCTURA .)


state 4

    (4) ESTRUCTURA -> PRODIF_ELSE .

    reservada_if    reduce using rule 4 (ESTRUCTURA -> PRODIF_ELSE .)
    reservada_do    reduce using rule 4 (ESTRUCTURA -> PRODIF_ELSE .)
    reservada_while reduce using rule 4 (ESTRUCTURA -> PRODIF_ELSE .)
    reservada_void  reduce using rule 4 (ESTRUCTURA -> PRODIF_ELSE .)
    tipo_int        reduce using rule 4 (ESTRUCTURA -> PRODIF_ELSE .)
    tipo_double     reduce using rule 4 (ESTRUCTURA -> PRODIF_ELSE .)
    tipo_string     reduce using rule 4 (ESTRUCTURA -> PRODIF_ELSE .)
    tipo_char       reduce using rule 4 (ESTRUCTURA -> PRODIF_ELSE .)
    tipo_boolean    reduce using rule 4 (ESTRUCTURA -> PRODIF_ELSE .)
    $end            reduce using rule 4 (ESTRUCTURA -> PRODIF_ELSE .)


state 5

    (5) ESTRUCTURA -> PRODIF .

    reservada_if    reduce using rule 5 (ESTRUCTURA -> PRODIF .)
    reservada_do    reduce using rule 5 (ESTRUCTURA -> PRODIF .)
    reservada_while reduce using rule 5 (ESTRUCTURA -> PRODIF .)
    reservada_void  reduce using rule 5 (ESTRUCTURA -> PRODIF .)
    tipo_int        reduce using rule 5 (ESTRUCTURA -> PRODIF .)
    tipo_double     reduce using rule 5 (ESTRUCTURA -> PRODIF .)
    tipo_string     reduce using rule 5 (ESTRUCTURA -> PRODIF .)
    tipo_char       reduce using rule 5 (ESTRUCTURA -> PRODIF .)
    tipo_boolean    reduce using rule 5 (ESTRUCTURA -> PRODIF .)
    $end            reduce using rule 5 (ESTRUCTURA -> PRODIF .)


state 6

    (6) ESTRUCTURA -> PRODDO_WHILE .

    reservada_if    reduce using rule 6 (ESTRUCTURA -> PRODDO_WHILE .)
    reservada_do    reduce using rule 6 (ESTRUCTURA -> PRODDO_WHILE .)
    reservada_while reduce using rule 6 (ESTRUCTURA -> PRODDO_WHILE .)
    reservada_void  reduce using rule 6 (ESTRUCTURA -> PRODDO_WHILE .)
    tipo_int        reduce using rule 6 (ESTRUCTURA -> PRODDO_WHILE .)
    tipo_double     reduce using rule 6 (ESTRUCTURA -> PRODDO_WHILE .)
    tipo_string     reduce using rule 6 (ESTRUCTURA -> PRODDO_WHILE .)
    tipo_char       reduce using rule 6 (ESTRUCTURA -> PRODDO_WHILE .)
    tipo_boolean    reduce using rule 6 (ESTRUCTURA -> PRODDO_WHILE .)
    $end            reduce using rule 6 (ESTRUCTURA -> PRODDO_WHILE .)


state 7

    (7) ESTRUCTURA -> PRODWHILE .

    reservada_if    reduce using rule 7 (ESTRUCTURA -> PRODWHILE .)
    reservada_do    reduce using rule 7 (ESTRUCTURA -> PRODWHILE .)
    reservada_while reduce using rule 7 (ESTRUCTURA -> PRODWHILE .)
    reservada_void  reduce using rule 7 (ESTRUCTURA -> PRODWHILE .)
    tipo_int        reduce using rule 7 (ESTRUCTURA -> PRODWHILE .)
    tipo_double     reduce using rule 7 (ESTRUCTURA -> PRODWHILE .)
    tipo_string     reduce using rule 7 (ESTRUCTURA -> PRODWHILE .)
    tipo_char       reduce using rule 7 (ESTRUCTURA -> PRODWHILE .)
    tipo_boolean    reduce using rule 7 (ESTRUCTURA -> PRODWHILE .)
    $end            reduce using rule 7 (ESTRUCTURA -> PRODWHILE .)


state 8

    (8) ESTRUCTURA -> PRODVOID .

    reservada_if    reduce using rule 8 (ESTRUCTURA -> PRODVOID .)
    reservada_do    reduce using rule 8 (ESTRUCTURA -> PRODVOID .)
    reservada_while reduce using rule 8 (ESTRUCTURA -> PRODVOID .)
    reservada_void  reduce using rule 8 (ESTRUCTURA -> PRODVOID .)
    tipo_int        reduce using rule 8 (ESTRUCTURA -> PRODVOID .)
    tipo_double     reduce using rule 8 (ESTRUCTURA -> PRODVOID .)
    tipo_string     reduce using rule 8 (ESTRUCTURA -> PRODVOID .)
    tipo_char       reduce using rule 8 (ESTRUCTURA -> PRODVOID .)
    tipo_boolean    reduce using rule 8 (ESTRUCTURA -> PRODVOID .)
    $end            reduce using rule 8 (ESTRUCTURA -> PRODVOID .)


state 9

    (9) ESTRUCTURA -> PRODFUNCION .

    reservada_if    reduce using rule 9 (ESTRUCTURA -> PRODFUNCION .)
    reservada_do    reduce using rule 9 (ESTRUCTURA -> PRODFUNCION .)
    reservada_while reduce using rule 9 (ESTRUCTURA -> PRODFUNCION .)
    reservada_void  reduce using rule 9 (ESTRUCTURA -> PRODFUNCION .)
    tipo_int        reduce using rule 9 (ESTRUCTURA -> PRODFUNCION .)
    tipo_double     reduce using rule 9 (ESTRUCTURA -> PRODFUNCION .)
    tipo_string     reduce using rule 9 (ESTRUCTURA -> PRODFUNCION .)
    tipo_char       reduce using rule 9 (ESTRUCTURA -> PRODFUNCION .)
    tipo_boolean    reduce using rule 9 (ESTRUCTURA -> PRODFUNCION .)
    $end            reduce using rule 9 (ESTRUCTURA -> PRODFUNCION .)


state 10

    (10) ESTRUCTURA -> DECLARACION .

    reservada_if    reduce using rule 10 (ESTRUCTURA -> DECLARACION .)
    reservada_do    reduce using rule 10 (ESTRUCTURA -> DECLARACION .)
    reservada_while reduce using rule 10 (ESTRUCTURA -> DECLARACION .)
    reservada_void  reduce using rule 10 (ESTRUCTURA -> DECLARACION .)
    tipo_int        reduce using rule 10 (ESTRUCTURA -> DECLARACION .)
    tipo_double     reduce using rule 10 (ESTRUCTURA -> DECLARACION .)
    tipo_string     reduce using rule 10 (ESTRUCTURA -> DECLARACION .)
    tipo_char       reduce using rule 10 (ESTRUCTURA -> DECLARACION .)
    tipo_boolean    reduce using rule 10 (ESTRUCTURA -> DECLARACION .)
    $end            reduce using rule 10 (ESTRUCTURA -> DECLARACION .)


state 11

    (13) PRODIF_ELSE -> reservada_if . OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO
    (14) PRODIF -> reservada_if . OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (72) OPERACION_FACTORIZADO -> . parentesis_abre OPERACIONES parentesis_cierra

    parentesis_abre shift and go to state 23

    OPERACION_FACTORIZADO          shift and go to state 22

state 12

    (11) PRODDO_WHILE -> reservada_do . INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma
    (73) INSTRUCCIONES_FACTORIZADO -> . llave_abre INSTRUCCIONES llave_cierra

    llave_abre      shift and go to state 25

    INSTRUCCIONES_FACTORIZADO      shift and go to state 24

state 13

    (12) PRODWHILE -> reservada_while . OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (72) OPERACION_FACTORIZADO -> . parentesis_abre OPERACIONES parentesis_cierra

    parentesis_abre shift and go to state 23

    OPERACION_FACTORIZADO          shift and go to state 26

state 14

    (15) PRODVOID -> reservada_void . id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO

    id              shift and go to state 27


state 15

    (16) PRODFUNCION -> TIPO_DATO . id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (46) DECLARACION -> TIPO_DATO . id operador_igual DATO punto_coma

    id              shift and go to state 28


state 16

    (48) TIPO_DATO -> tipo_int .

    id              reduce using rule 48 (TIPO_DATO -> tipo_int .)


state 17

    (49) TIPO_DATO -> tipo_double .

    id              reduce using rule 49 (TIPO_DATO -> tipo_double .)


state 18

    (50) TIPO_DATO -> tipo_string .

    id              reduce using rule 50 (TIPO_DATO -> tipo_string .)


state 19

    (51) TIPO_DATO -> tipo_char .

    id              reduce using rule 51 (TIPO_DATO -> tipo_char .)


state 20

    (52) TIPO_DATO -> tipo_boolean .

    id              reduce using rule 52 (TIPO_DATO -> tipo_boolean .)


state 21

    (2) INITIAL -> INITIAL ESTRUCTURA .

    reservada_if    reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    reservada_do    reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    reservada_while reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    reservada_void  reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    tipo_int        reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    tipo_double     reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    tipo_string     reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    tipo_char       reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    tipo_boolean    reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    $end            reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)


state 22

    (13) PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO . INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO
    (14) PRODIF -> reservada_if OPERACION_FACTORIZADO . INSTRUCCIONES_FACTORIZADO
    (73) INSTRUCCIONES_FACTORIZADO -> . llave_abre INSTRUCCIONES llave_cierra

    llave_abre      shift and go to state 25

    INSTRUCCIONES_FACTORIZADO      shift and go to state 29

state 23

    (72) OPERACION_FACTORIZADO -> parentesis_abre . OPERACIONES parentesis_cierra
    (17) OPERACIONES -> . OPERACIONES OPERACION
    (18) OPERACIONES -> . OPERACION
    (19) OPERACION -> . OPERACION operador_suma OPERACION
    (20) OPERACION -> . OPERACION operador_resta OPERACION
    (21) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (22) OPERACION -> . OPERACION operador_divicion OPERACION
    (23) OPERACION -> . OPERACION operador_resto OPERACION
    (24) OPERACION -> . OPERACION operador_igualacion OPERACION
    (25) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (26) OPERACION -> . OPERACION operador_mayor OPERACION
    (27) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (28) OPERACION -> . OPERACION operador_menor OPERACION
    (29) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (30) OPERACION -> . OPERACION operador_AND OPERACION
    (31) OPERACION -> . OPERACION operador_OR OPERACION
    (32) OPERACION -> . OPERACION operador_NOT OPERACION
    (33) OPERACION -> . OPERACION operador_igual OPERACION
    (34) OPERACION -> . numero

    numero          shift and go to state 32

    OPERACIONES                    shift and go to state 30
    OPERACION                      shift and go to state 31

state 24

    (11) PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO . reservada_while OPERACION_FACTORIZADO punto_coma

    reservada_while shift and go to state 33


state 25

    (73) INSTRUCCIONES_FACTORIZADO -> llave_abre . INSTRUCCIONES llave_cierra
    (35) INSTRUCCIONES -> . DECLARACION
    (36) INSTRUCCIONES -> . ASINGACION
    (37) INSTRUCCIONES -> . PRODIF_ELSE
    (38) INSTRUCCIONES -> . PRODIF
    (39) INSTRUCCIONES -> . PRODDO_WHILE
    (40) INSTRUCCIONES -> . PRODWHILE
    (41) INSTRUCCIONES -> . PRODVOID
    (42) INSTRUCCIONES -> . RETURN
    (43) INSTRUCCIONES -> . BREAK
    (44) INSTRUCCIONES -> . CONTINUE
    (45) INSTRUCCIONES -> . LLAMADA
    (46) DECLARACION -> . TIPO_DATO id operador_igual DATO punto_coma
    (47) ASINGACION -> . id operador_igual DATO punto_coma
    (13) PRODIF_ELSE -> . reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO
    (14) PRODIF -> . reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (11) PRODDO_WHILE -> . reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma
    (12) PRODWHILE -> . reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (15) PRODVOID -> . reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (68) RETURN -> . reservada_return punto_coma
    (69) RETURN -> . reservada_return DATO punto_coma
    (70) BREAK -> . reservada_break punto_coma
    (71) CONTINUE -> . reservada_continue punto_coma
    (63) LLAMADA -> . id parentesis_abre ARGUMENTOS parentesis_cierra
    (48) TIPO_DATO -> . tipo_int
    (49) TIPO_DATO -> . tipo_double
    (50) TIPO_DATO -> . tipo_string
    (51) TIPO_DATO -> . tipo_char
    (52) TIPO_DATO -> . tipo_boolean

    id              shift and go to state 47
    reservada_if    shift and go to state 11
    reservada_do    shift and go to state 12
    reservada_while shift and go to state 13
    reservada_void  shift and go to state 14
    reservada_return shift and go to state 48
    reservada_break shift and go to state 49
    reservada_continue shift and go to state 50
    tipo_int        shift and go to state 16
    tipo_double     shift and go to state 17
    tipo_string     shift and go to state 18
    tipo_char       shift and go to state 19
    tipo_boolean    shift and go to state 20

    INSTRUCCIONES                  shift and go to state 34
    DECLARACION                    shift and go to state 35
    ASINGACION                     shift and go to state 36
    PRODIF_ELSE                    shift and go to state 37
    PRODIF                         shift and go to state 38
    PRODDO_WHILE                   shift and go to state 39
    PRODWHILE                      shift and go to state 40
    PRODVOID                       shift and go to state 41
    RETURN                         shift and go to state 42
    BREAK                          shift and go to state 43
    CONTINUE                       shift and go to state 44
    LLAMADA                        shift and go to state 45
    TIPO_DATO                      shift and go to state 46

state 26

    (12) PRODWHILE -> reservada_while OPERACION_FACTORIZADO . INSTRUCCIONES_FACTORIZADO
    (73) INSTRUCCIONES_FACTORIZADO -> . llave_abre INSTRUCCIONES llave_cierra

    llave_abre      shift and go to state 25

    INSTRUCCIONES_FACTORIZADO      shift and go to state 51

state 27

    (15) PRODVOID -> reservada_void id . PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (74) PARAMETROS_FACTORIZADO -> . parentesis_abre PARAMETROS parentesis_cierra

    parentesis_abre shift and go to state 53

    PARAMETROS_FACTORIZADO         shift and go to state 52

state 28

    (16) PRODFUNCION -> TIPO_DATO id . PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (46) DECLARACION -> TIPO_DATO id . operador_igual DATO punto_coma
    (74) PARAMETROS_FACTORIZADO -> . parentesis_abre PARAMETROS parentesis_cierra

    operador_igual  shift and go to state 55
    parentesis_abre shift and go to state 53

    PARAMETROS_FACTORIZADO         shift and go to state 54

state 29

    (13) PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO . reservada_else INSTRUCCIONES_FACTORIZADO
    (14) PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .

    reservada_else  shift and go to state 56
    reservada_if    reduce using rule 14 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_do    reduce using rule 14 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_while reduce using rule 14 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_void  reduce using rule 14 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_int        reduce using rule 14 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_double     reduce using rule 14 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_string     reduce using rule 14 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_char       reduce using rule 14 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
