Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comentario_multilinea
    comentario_unilinea
    corchete_abre
    corchete_cierra
    dos_puntos
    punto
    reservada_fin
    reservada_inicio

Grammar

Rule 0     S' -> S0
Rule 31    OPERACION -> numero
Rule 32    INSTRUCCIONES -> DECLARACION
Rule 33    INSTRUCCIONES -> ASINGACION
Rule 34    INSTRUCCIONES -> PRODIF_ELSE
Rule 35    INSTRUCCIONES -> PRODIF
Rule 36    INSTRUCCIONES -> PRODDO_WHILE
Rule 37    INSTRUCCIONES -> PRODWHILE
Rule 38    INSTRUCCIONES -> PRODVOID
Rule 39    INSTRUCCIONES -> RETURN
Rule 40    INSTRUCCIONES -> BREAK
Rule 41    INSTRUCCIONES -> CONTINUE
Rule 42    INSTRUCCIONES -> LLAMADA
Rule 43    DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma
Rule 44    ASINGACION -> id operador_igual DATO punto_coma
Rule 45    TIPO_DATO -> tipo_int
Rule 46    TIPO_DATO -> tipo_double
Rule 47    TIPO_DATO -> tipo_string
Rule 48    TIPO_DATO -> tipo_char
Rule 49    TIPO_DATO -> tipo_boolean
Rule 50    DATO -> numero
Rule 51    DATO -> dato_double
Rule 52    DATO -> dato_string
Rule 53    DATO -> dato_char
Rule 54    DATO -> dato_boolean_true
Rule 55    DATO -> dato_boolean_false
Rule 56    PARAMETRO -> TIPO_DATO id
Rule 57    PARAMETROS -> PARAMETROS coma PARAMETRO
Rule 58    PARAMETROS -> PARAMETRO
Rule 59    PARAMETROS -> <empty>
Rule 60    LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra
Rule 61    ARGUMENTOS -> ARGUMENTOS coma ARGUMENTO
Rule 62    ARGUMENTOS -> ARGUMENTO
Rule 63    ARGUMENTOS -> <empty>
Rule 64    ARGUMENTO -> DATO
Rule 65    RETURN -> reservada_return punto_coma
Rule 66    RETURN -> reservada_return DATO punto_coma
Rule 67    BREAK -> reservada_break punto_coma
Rule 68    CONTINUE -> reservada_continue punto_coma
Rule 69    OPERACION_FACTORIZADO -> parentesis_abre OPERACION parentesis_cierra
Rule 70    INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra
Rule 71    PARAMETROS_FACTORIZADO -> parentesis_abre PARAMETROS parentesis_cierra

Terminals, with rules where they appear

coma                 : 57 61
comentario_multilinea : 
comentario_unilinea  : 
corchete_abre        : 
corchete_cierra      : 
dato_boolean_false   : 55
dato_boolean_true    : 54
dato_char            : 53
dato_double          : 51
dato_string          : 52
dos_puntos           : 
error                : 
id                   : 14 15 43 44 56 60
llave_abre           : 70
llave_cierra         : 70
numero               : 31 50
operador_AND         : 27
operador_NOT         : 29
operador_OR          : 28
operador_diferenciacion : 22
operador_divicion    : 19
operador_igual       : 30 43 44
operador_igualacion  : 21
operador_mayor       : 23
operador_mayor_igual : 24
operador_menor       : 25
operador_menor_igual : 26
operador_multiplicacion : 18
operador_resta       : 17
operador_resto       : 20
operador_suma        : 16
parentesis_abre      : 60 69 71
parentesis_cierra    : 60 69 71
punto                : 
punto_coma           : 10 43 44 65 66 67 68
reservada_break      : 67
reservada_continue   : 68
reservada_do         : 10
reservada_else       : 12
reservada_fin        : 
reservada_if         : 12 13
reservada_inicio     : 
reservada_return     : 65 66
reservada_void       : 14
reservada_while      : 10 11
tipo_boolean         : 49
tipo_char            : 48
tipo_double          : 46
tipo_int             : 45
tipo_string          : 47

Nonterminals, with rules where they appear

ARGUMENTO            : 61 62
ARGUMENTOS           : 60 61
ASINGACION           : 33
BREAK                : 40
CONTINUE             : 41
DATO                 : 43 44 64 66
DECLARACION          : 32
ESTRUCTURA           : 2 3
INITIAL              : 1 2
INSTRUCCIONES        : 70
INSTRUCCIONES_FACTORIZADO : 10 11 12 12 13 14 15
LLAMADA              : 42
OPERACION            : 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 69
OPERACION_FACTORIZADO : 10 11 12 13
PARAMETRO            : 57 58
PARAMETROS           : 57 71
PARAMETROS_FACTORIZADO : 14 15
PRODDO_WHILE         : 6 36
PRODFUNCION          : 9
PRODIF               : 5 35
PRODIF_ELSE          : 4 34
PRODVOID             : 8 38
PRODWHILE            : 7 37
RETURN               : 39
S0                   : 0
TIPO_DATO            : 15 43 56

Parsing method: LALR

state 0

    (0) S' -> . S0
    (1) S0 -> . INITIAL
    (2) INITIAL -> . INITIAL ESTRUCTURA
    (3) INITIAL -> . ESTRUCTURA
    (4) ESTRUCTURA -> . PRODIF_ELSE
    (5) ESTRUCTURA -> . PRODIF
    (6) ESTRUCTURA -> . PRODDO_WHILE
    (7) ESTRUCTURA -> . PRODWHILE
    (8) ESTRUCTURA -> . PRODVOID
    (9) ESTRUCTURA -> . PRODFUNCION
    (12) PRODIF_ELSE -> . reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO
    (13) PRODIF -> . reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (10) PRODDO_WHILE -> . reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma
    (11) PRODWHILE -> . reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (14) PRODVOID -> . reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (15) PRODFUNCION -> . TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (45) TIPO_DATO -> . tipo_int
    (46) TIPO_DATO -> . tipo_double
    (47) TIPO_DATO -> . tipo_string
    (48) TIPO_DATO -> . tipo_char
    (49) TIPO_DATO -> . tipo_boolean

    reservada_if    shift and go to state 10
    reservada_do    shift and go to state 11
    reservada_while shift and go to state 12
    reservada_void  shift and go to state 13
    tipo_int        shift and go to state 15
    tipo_double     shift and go to state 16
    tipo_string     shift and go to state 17
    tipo_char       shift and go to state 18
    tipo_boolean    shift and go to state 19

    S0                             shift and go to state 1
    INITIAL                        shift and go to state 2
    ESTRUCTURA                     shift and go to state 3
    PRODIF_ELSE                    shift and go to state 4
    PRODIF                         shift and go to state 5
    PRODDO_WHILE                   shift and go to state 6
    PRODWHILE                      shift and go to state 7
    PRODVOID                       shift and go to state 8
    PRODFUNCION                    shift and go to state 9
    TIPO_DATO                      shift and go to state 14

state 1

    (0) S' -> S0 .



state 2

    (1) S0 -> INITIAL .
    (2) INITIAL -> INITIAL . ESTRUCTURA
    (4) ESTRUCTURA -> . PRODIF_ELSE
    (5) ESTRUCTURA -> . PRODIF
    (6) ESTRUCTURA -> . PRODDO_WHILE
    (7) ESTRUCTURA -> . PRODWHILE
    (8) ESTRUCTURA -> . PRODVOID
    (9) ESTRUCTURA -> . PRODFUNCION
    (12) PRODIF_ELSE -> . reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO
    (13) PRODIF -> . reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (10) PRODDO_WHILE -> . reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma
    (11) PRODWHILE -> . reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (14) PRODVOID -> . reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (15) PRODFUNCION -> . TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (45) TIPO_DATO -> . tipo_int
    (46) TIPO_DATO -> . tipo_double
    (47) TIPO_DATO -> . tipo_string
    (48) TIPO_DATO -> . tipo_char
    (49) TIPO_DATO -> . tipo_boolean

    $end            reduce using rule 1 (S0 -> INITIAL .)
    reservada_if    shift and go to state 10
    reservada_do    shift and go to state 11
    reservada_while shift and go to state 12
    reservada_void  shift and go to state 13
    tipo_int        shift and go to state 15
    tipo_double     shift and go to state 16
    tipo_string     shift and go to state 17
    tipo_char       shift and go to state 18
    tipo_boolean    shift and go to state 19

    ESTRUCTURA                     shift and go to state 20
    PRODIF_ELSE                    shift and go to state 4
    PRODIF                         shift and go to state 5
    PRODDO_WHILE                   shift and go to state 6
    PRODWHILE                      shift and go to state 7
    PRODVOID                       shift and go to state 8
    PRODFUNCION                    shift and go to state 9
    TIPO_DATO                      shift and go to state 14

state 3

    (3) INITIAL -> ESTRUCTURA .

    reservada_if    reduce using rule 3 (INITIAL -> ESTRUCTURA .)
    reservada_do    reduce using rule 3 (INITIAL -> ESTRUCTURA .)
    reservada_while reduce using rule 3 (INITIAL -> ESTRUCTURA .)
    reservada_void  reduce using rule 3 (INITIAL -> ESTRUCTURA .)
    tipo_int        reduce using rule 3 (INITIAL -> ESTRUCTURA .)
    tipo_double     reduce using rule 3 (INITIAL -> ESTRUCTURA .)
    tipo_string     reduce using rule 3 (INITIAL -> ESTRUCTURA .)
    tipo_char       reduce using rule 3 (INITIAL -> ESTRUCTURA .)
    tipo_boolean    reduce using rule 3 (INITIAL -> ESTRUCTURA .)
    $end            reduce using rule 3 (INITIAL -> ESTRUCTURA .)


state 4

    (4) ESTRUCTURA -> PRODIF_ELSE .

    reservada_if    reduce using rule 4 (ESTRUCTURA -> PRODIF_ELSE .)
    reservada_do    reduce using rule 4 (ESTRUCTURA -> PRODIF_ELSE .)
    reservada_while reduce using rule 4 (ESTRUCTURA -> PRODIF_ELSE .)
    reservada_void  reduce using rule 4 (ESTRUCTURA -> PRODIF_ELSE .)
    tipo_int        reduce using rule 4 (ESTRUCTURA -> PRODIF_ELSE .)
    tipo_double     reduce using rule 4 (ESTRUCTURA -> PRODIF_ELSE .)
    tipo_string     reduce using rule 4 (ESTRUCTURA -> PRODIF_ELSE .)
    tipo_char       reduce using rule 4 (ESTRUCTURA -> PRODIF_ELSE .)
    tipo_boolean    reduce using rule 4 (ESTRUCTURA -> PRODIF_ELSE .)
    $end            reduce using rule 4 (ESTRUCTURA -> PRODIF_ELSE .)


state 5

    (5) ESTRUCTURA -> PRODIF .

    reservada_if    reduce using rule 5 (ESTRUCTURA -> PRODIF .)
    reservada_do    reduce using rule 5 (ESTRUCTURA -> PRODIF .)
    reservada_while reduce using rule 5 (ESTRUCTURA -> PRODIF .)
    reservada_void  reduce using rule 5 (ESTRUCTURA -> PRODIF .)
    tipo_int        reduce using rule 5 (ESTRUCTURA -> PRODIF .)
    tipo_double     reduce using rule 5 (ESTRUCTURA -> PRODIF .)
    tipo_string     reduce using rule 5 (ESTRUCTURA -> PRODIF .)
    tipo_char       reduce using rule 5 (ESTRUCTURA -> PRODIF .)
    tipo_boolean    reduce using rule 5 (ESTRUCTURA -> PRODIF .)
    $end            reduce using rule 5 (ESTRUCTURA -> PRODIF .)


state 6

    (6) ESTRUCTURA -> PRODDO_WHILE .

    reservada_if    reduce using rule 6 (ESTRUCTURA -> PRODDO_WHILE .)
    reservada_do    reduce using rule 6 (ESTRUCTURA -> PRODDO_WHILE .)
    reservada_while reduce using rule 6 (ESTRUCTURA -> PRODDO_WHILE .)
    reservada_void  reduce using rule 6 (ESTRUCTURA -> PRODDO_WHILE .)
    tipo_int        reduce using rule 6 (ESTRUCTURA -> PRODDO_WHILE .)
    tipo_double     reduce using rule 6 (ESTRUCTURA -> PRODDO_WHILE .)
    tipo_string     reduce using rule 6 (ESTRUCTURA -> PRODDO_WHILE .)
    tipo_char       reduce using rule 6 (ESTRUCTURA -> PRODDO_WHILE .)
    tipo_boolean    reduce using rule 6 (ESTRUCTURA -> PRODDO_WHILE .)
    $end            reduce using rule 6 (ESTRUCTURA -> PRODDO_WHILE .)


state 7

    (7) ESTRUCTURA -> PRODWHILE .

    reservada_if    reduce using rule 7 (ESTRUCTURA -> PRODWHILE .)
    reservada_do    reduce using rule 7 (ESTRUCTURA -> PRODWHILE .)
    reservada_while reduce using rule 7 (ESTRUCTURA -> PRODWHILE .)
    reservada_void  reduce using rule 7 (ESTRUCTURA -> PRODWHILE .)
    tipo_int        reduce using rule 7 (ESTRUCTURA -> PRODWHILE .)
    tipo_double     reduce using rule 7 (ESTRUCTURA -> PRODWHILE .)
    tipo_string     reduce using rule 7 (ESTRUCTURA -> PRODWHILE .)
    tipo_char       reduce using rule 7 (ESTRUCTURA -> PRODWHILE .)
    tipo_boolean    reduce using rule 7 (ESTRUCTURA -> PRODWHILE .)
    $end            reduce using rule 7 (ESTRUCTURA -> PRODWHILE .)


state 8

    (8) ESTRUCTURA -> PRODVOID .

    reservada_if    reduce using rule 8 (ESTRUCTURA -> PRODVOID .)
    reservada_do    reduce using rule 8 (ESTRUCTURA -> PRODVOID .)
    reservada_while reduce using rule 8 (ESTRUCTURA -> PRODVOID .)
    reservada_void  reduce using rule 8 (ESTRUCTURA -> PRODVOID .)
    tipo_int        reduce using rule 8 (ESTRUCTURA -> PRODVOID .)
    tipo_double     reduce using rule 8 (ESTRUCTURA -> PRODVOID .)
    tipo_string     reduce using rule 8 (ESTRUCTURA -> PRODVOID .)
    tipo_char       reduce using rule 8 (ESTRUCTURA -> PRODVOID .)
    tipo_boolean    reduce using rule 8 (ESTRUCTURA -> PRODVOID .)
    $end            reduce using rule 8 (ESTRUCTURA -> PRODVOID .)


state 9

    (9) ESTRUCTURA -> PRODFUNCION .

    reservada_if    reduce using rule 9 (ESTRUCTURA -> PRODFUNCION .)
    reservada_do    reduce using rule 9 (ESTRUCTURA -> PRODFUNCION .)
    reservada_while reduce using rule 9 (ESTRUCTURA -> PRODFUNCION .)
    reservada_void  reduce using rule 9 (ESTRUCTURA -> PRODFUNCION .)
    tipo_int        reduce using rule 9 (ESTRUCTURA -> PRODFUNCION .)
    tipo_double     reduce using rule 9 (ESTRUCTURA -> PRODFUNCION .)
    tipo_string     reduce using rule 9 (ESTRUCTURA -> PRODFUNCION .)
    tipo_char       reduce using rule 9 (ESTRUCTURA -> PRODFUNCION .)
    tipo_boolean    reduce using rule 9 (ESTRUCTURA -> PRODFUNCION .)
    $end            reduce using rule 9 (ESTRUCTURA -> PRODFUNCION .)


state 10

    (12) PRODIF_ELSE -> reservada_if . OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO
    (13) PRODIF -> reservada_if . OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (69) OPERACION_FACTORIZADO -> . parentesis_abre OPERACION parentesis_cierra

    parentesis_abre shift and go to state 22

    OPERACION_FACTORIZADO          shift and go to state 21

state 11

    (10) PRODDO_WHILE -> reservada_do . INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma
    (70) INSTRUCCIONES_FACTORIZADO -> . llave_abre INSTRUCCIONES llave_cierra

    llave_abre      shift and go to state 24

    INSTRUCCIONES_FACTORIZADO      shift and go to state 23

state 12

    (11) PRODWHILE -> reservada_while . OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (69) OPERACION_FACTORIZADO -> . parentesis_abre OPERACION parentesis_cierra

    parentesis_abre shift and go to state 22

    OPERACION_FACTORIZADO          shift and go to state 25

state 13

    (14) PRODVOID -> reservada_void . id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO

    id              shift and go to state 26


state 14

    (15) PRODFUNCION -> TIPO_DATO . id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO

    id              shift and go to state 27


state 15

    (45) TIPO_DATO -> tipo_int .

    id              reduce using rule 45 (TIPO_DATO -> tipo_int .)


state 16

    (46) TIPO_DATO -> tipo_double .

    id              reduce using rule 46 (TIPO_DATO -> tipo_double .)


state 17

    (47) TIPO_DATO -> tipo_string .

    id              reduce using rule 47 (TIPO_DATO -> tipo_string .)


state 18

    (48) TIPO_DATO -> tipo_char .

    id              reduce using rule 48 (TIPO_DATO -> tipo_char .)


state 19

    (49) TIPO_DATO -> tipo_boolean .

    id              reduce using rule 49 (TIPO_DATO -> tipo_boolean .)


state 20

    (2) INITIAL -> INITIAL ESTRUCTURA .

    reservada_if    reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    reservada_do    reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    reservada_while reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    reservada_void  reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    tipo_int        reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    tipo_double     reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    tipo_string     reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    tipo_char       reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    tipo_boolean    reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    $end            reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)


state 21

    (12) PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO . INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO
    (13) PRODIF -> reservada_if OPERACION_FACTORIZADO . INSTRUCCIONES_FACTORIZADO
    (70) INSTRUCCIONES_FACTORIZADO -> . llave_abre INSTRUCCIONES llave_cierra

    llave_abre      shift and go to state 24

    INSTRUCCIONES_FACTORIZADO      shift and go to state 28

state 22

    (69) OPERACION_FACTORIZADO -> parentesis_abre . OPERACION parentesis_cierra
    (16) OPERACION -> . OPERACION operador_suma OPERACION
    (17) OPERACION -> . OPERACION operador_resta OPERACION
    (18) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (19) OPERACION -> . OPERACION operador_divicion OPERACION
    (20) OPERACION -> . OPERACION operador_resto OPERACION
    (21) OPERACION -> . OPERACION operador_igualacion OPERACION
    (22) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (23) OPERACION -> . OPERACION operador_mayor OPERACION
    (24) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (25) OPERACION -> . OPERACION operador_menor OPERACION
    (26) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (27) OPERACION -> . OPERACION operador_AND OPERACION
    (28) OPERACION -> . OPERACION operador_OR OPERACION
    (29) OPERACION -> . OPERACION operador_NOT OPERACION
    (30) OPERACION -> . OPERACION operador_igual OPERACION
    (31) OPERACION -> . numero

    numero          shift and go to state 30

    OPERACION                      shift and go to state 29

state 23

    (10) PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO . reservada_while OPERACION_FACTORIZADO punto_coma

    reservada_while shift and go to state 31


state 24

    (70) INSTRUCCIONES_FACTORIZADO -> llave_abre . INSTRUCCIONES llave_cierra
    (32) INSTRUCCIONES -> . DECLARACION
    (33) INSTRUCCIONES -> . ASINGACION
    (34) INSTRUCCIONES -> . PRODIF_ELSE
    (35) INSTRUCCIONES -> . PRODIF
    (36) INSTRUCCIONES -> . PRODDO_WHILE
    (37) INSTRUCCIONES -> . PRODWHILE
    (38) INSTRUCCIONES -> . PRODVOID
    (39) INSTRUCCIONES -> . RETURN
    (40) INSTRUCCIONES -> . BREAK
    (41) INSTRUCCIONES -> . CONTINUE
    (42) INSTRUCCIONES -> . LLAMADA
    (43) DECLARACION -> . TIPO_DATO id operador_igual DATO punto_coma
    (44) ASINGACION -> . id operador_igual DATO punto_coma
    (12) PRODIF_ELSE -> . reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO
    (13) PRODIF -> . reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (10) PRODDO_WHILE -> . reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma
    (11) PRODWHILE -> . reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (14) PRODVOID -> . reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (65) RETURN -> . reservada_return punto_coma
    (66) RETURN -> . reservada_return DATO punto_coma
    (67) BREAK -> . reservada_break punto_coma
    (68) CONTINUE -> . reservada_continue punto_coma
    (60) LLAMADA -> . id parentesis_abre ARGUMENTOS parentesis_cierra
    (45) TIPO_DATO -> . tipo_int
    (46) TIPO_DATO -> . tipo_double
    (47) TIPO_DATO -> . tipo_string
    (48) TIPO_DATO -> . tipo_char
    (49) TIPO_DATO -> . tipo_boolean

    id              shift and go to state 45
    reservada_if    shift and go to state 10
    reservada_do    shift and go to state 11
    reservada_while shift and go to state 12
    reservada_void  shift and go to state 13
    reservada_return shift and go to state 46
    reservada_break shift and go to state 47
    reservada_continue shift and go to state 48
    tipo_int        shift and go to state 15
    tipo_double     shift and go to state 16
    tipo_string     shift and go to state 17
    tipo_char       shift and go to state 18
    tipo_boolean    shift and go to state 19

    INSTRUCCIONES                  shift and go to state 32
    DECLARACION                    shift and go to state 33
    ASINGACION                     shift and go to state 34
    PRODIF_ELSE                    shift and go to state 35
    PRODIF                         shift and go to state 36
    PRODDO_WHILE                   shift and go to state 37
    PRODWHILE                      shift and go to state 38
    PRODVOID                       shift and go to state 39
    RETURN                         shift and go to state 40
    BREAK                          shift and go to state 41
    CONTINUE                       shift and go to state 42
    LLAMADA                        shift and go to state 43
    TIPO_DATO                      shift and go to state 44

state 25

    (11) PRODWHILE -> reservada_while OPERACION_FACTORIZADO . INSTRUCCIONES_FACTORIZADO
    (70) INSTRUCCIONES_FACTORIZADO -> . llave_abre INSTRUCCIONES llave_cierra

    llave_abre      shift and go to state 24

    INSTRUCCIONES_FACTORIZADO      shift and go to state 49

state 26

    (14) PRODVOID -> reservada_void id . PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (71) PARAMETROS_FACTORIZADO -> . parentesis_abre PARAMETROS parentesis_cierra

    parentesis_abre shift and go to state 51

    PARAMETROS_FACTORIZADO         shift and go to state 50

state 27

    (15) PRODFUNCION -> TIPO_DATO id . PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (71) PARAMETROS_FACTORIZADO -> . parentesis_abre PARAMETROS parentesis_cierra

    parentesis_abre shift and go to state 51

    PARAMETROS_FACTORIZADO         shift and go to state 52

state 28

    (12) PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO . reservada_else INSTRUCCIONES_FACTORIZADO
    (13) PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .

    reservada_else  shift and go to state 53
    reservada_if    reduce using rule 13 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_do    reduce using rule 13 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_while reduce using rule 13 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_void  reduce using rule 13 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_int        reduce using rule 13 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_double     reduce using rule 13 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_string     reduce using rule 13 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_char       reduce using rule 13 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_boolean    reduce using rule 13 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    $end            reduce using rule 13 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    llave_cierra    reduce using rule 13 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)


state 29

    (69) OPERACION_FACTORIZADO -> parentesis_abre OPERACION . parentesis_cierra
    (16) OPERACION -> OPERACION . operador_suma OPERACION
    (17) OPERACION -> OPERACION . operador_resta OPERACION
    (18) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (19) OPERACION -> OPERACION . operador_divicion OPERACION
    (20) OPERACION -> OPERACION . operador_resto OPERACION
    (21) OPERACION -> OPERACION . operador_igualacion OPERACION
    (22) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (23) OPERACION -> OPERACION . operador_mayor OPERACION
    (24) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (25) OPERACION -> OPERACION . operador_menor OPERACION
    (26) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (27) OPERACION -> OPERACION . operador_AND OPERACION
    (28) OPERACION -> OPERACION . operador_OR OPERACION
    (29) OPERACION -> OPERACION . operador_NOT OPERACION
    (30) OPERACION -> OPERACION . operador_igual OPERACION

    parentesis_cierra shift and go to state 54
    operador_suma   shift and go to state 55
    operador_resta  shift and go to state 56
    operador_multiplicacion shift and go to state 57
    operador_divicion shift and go to state 58
    operador_resto  shift and go to state 59
    operador_igualacion shift and go to state 60
    operador_diferenciacion shift and go to state 61
    operador_mayor  shift and go to state 62
