Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comentario_multilinea
    comentario_unilinea
    corchete_abre
    corchete_cierra
    dos_puntos
    punto
    reservada_fin
    reservada_inicio

Grammar

Rule 0     S' -> S0
Rule 31    OPERACION -> OPERACION operador_AND OPERACION
Rule 32    OPERACION -> OPERACION operador_OR OPERACION
Rule 33    OPERACION -> OPERACION operador_NOT OPERACION
Rule 34    OPERACION -> OPERACION operador_igual OPERACION
Rule 35    OPERACION -> numero
Rule 36    INSTRUCCIONES -> DECLARACION
Rule 37    INSTRUCCIONES -> ASINGACION
Rule 38    INSTRUCCIONES -> PRODIF_ELSE
Rule 39    INSTRUCCIONES -> PRODIF
Rule 40    INSTRUCCIONES -> PRODDO_WHILE
Rule 41    INSTRUCCIONES -> PRODWHILE
Rule 42    INSTRUCCIONES -> PRODVOID
Rule 43    INSTRUCCIONES -> RETURN
Rule 44    INSTRUCCIONES -> BREAK
Rule 45    INSTRUCCIONES -> CONTINUE
Rule 46    INSTRUCCIONES -> LLAMADA
Rule 47    DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma
Rule 48    ASINGACION -> id operador_igual DATO punto_coma
Rule 49    TIPO_DATO -> tipo_int
Rule 50    TIPO_DATO -> tipo_double
Rule 51    TIPO_DATO -> tipo_string
Rule 52    TIPO_DATO -> tipo_char
Rule 53    TIPO_DATO -> tipo_boolean
Rule 54    DATO -> numero
Rule 55    DATO -> dato_double
Rule 56    DATO -> dato_string
Rule 57    DATO -> dato_char
Rule 58    DATO -> dato_boolean_true
Rule 59    DATO -> dato_boolean_false
Rule 60    PARAMETRO -> TIPO_DATO id
Rule 61    PARAMETROS -> PARAMETROS coma PARAMETRO
Rule 62    PARAMETROS -> PARAMETRO
Rule 63    PARAMETROS -> <empty>
Rule 64    LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra
Rule 65    ARGUMENTOS -> ARGUMENTOS coma ARGUMENTO
Rule 66    ARGUMENTOS -> ARGUMENTO
Rule 67    ARGUMENTOS -> <empty>
Rule 68    ARGUMENTO -> DATO
Rule 69    RETURN -> reservada_return punto_coma
Rule 70    RETURN -> reservada_return DATO punto_coma
Rule 71    BREAK -> reservada_break punto_coma
Rule 72    CONTINUE -> reservada_continue punto_coma
Rule 73    OPERACION_FACTORIZADO -> parentesis_abre OPERACIONES parentesis_cierra
Rule 74    INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra
Rule 75    PARAMETROS_FACTORIZADO -> parentesis_abre PARAMETROS parentesis_cierra

Terminals, with rules where they appear

coma                 : 61 65
comentario_multilinea : 
comentario_unilinea  : 
corchete_abre        : 
corchete_cierra      : 
dato_boolean_false   : 59
dato_boolean_true    : 58
dato_char            : 57
dato_double          : 55
dato_string          : 56
dos_puntos           : 
error                : 
id                   : 16 17 47 48 60 64
llave_abre           : 74
llave_cierra         : 74
numero               : 35 54
operador_AND         : 31
operador_NOT         : 33
operador_OR          : 32
operador_diferenciacion : 26
operador_divicion    : 23
operador_igual       : 34 47 48
operador_igualacion  : 25
operador_mayor       : 27
operador_mayor_igual : 28
operador_menor       : 29
operador_menor_igual : 30
operador_multiplicacion : 22
operador_resta       : 21
operador_resto       : 24
operador_suma        : 20
parentesis_abre      : 64 73 75
parentesis_cierra    : 64 73 75
punto                : 
punto_coma           : 12 47 48 69 70 71 72
reservada_break      : 71
reservada_continue   : 72
reservada_do         : 12
reservada_else       : 14
reservada_fin        : 
reservada_if         : 14 15
reservada_inicio     : 
reservada_return     : 69 70
reservada_void       : 16
reservada_while      : 12 13
tipo_boolean         : 53
tipo_char            : 52
tipo_double          : 50
tipo_int             : 49
tipo_string          : 51

Nonterminals, with rules where they appear

ARGUMENTO            : 65 66
ARGUMENTOS           : 64 65
ASINGACION           : 37
BREAK                : 44
CONTINUE             : 45
DATO                 : 47 48 68 70
DECLARACION          : 10 36
ESTRUCTURA           : 2 3
INITIAL              : 1 2
INSTRUCCIONES        : 74
INSTRUCCIONES_FACTORIZADO : 12 13 14 14 15 16 17
LLAMADA              : 11 46
OPERACION            : 18 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34
OPERACIONES          : 18 73
OPERACION_FACTORIZADO : 12 13 14 15
PARAMETRO            : 61 62
PARAMETROS           : 61 75
PARAMETROS_FACTORIZADO : 16 17
PRODDO_WHILE         : 6 40
PRODFUNCION          : 9
PRODIF               : 5 39
PRODIF_ELSE          : 4 38
PRODVOID             : 8 42
PRODWHILE            : 7 41
RETURN               : 43
S0                   : 0
TIPO_DATO            : 17 47 60

Parsing method: LALR

state 0

    (0) S' -> . S0
    (1) S0 -> . INITIAL
    (2) INITIAL -> . INITIAL ESTRUCTURA
    (3) INITIAL -> . ESTRUCTURA
    (4) ESTRUCTURA -> . PRODIF_ELSE
    (5) ESTRUCTURA -> . PRODIF
    (6) ESTRUCTURA -> . PRODDO_WHILE
    (7) ESTRUCTURA -> . PRODWHILE
    (8) ESTRUCTURA -> . PRODVOID
    (9) ESTRUCTURA -> . PRODFUNCION
    (10) ESTRUCTURA -> . DECLARACION
    (11) ESTRUCTURA -> . LLAMADA
    (14) PRODIF_ELSE -> . reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO
    (15) PRODIF -> . reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (12) PRODDO_WHILE -> . reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma
    (13) PRODWHILE -> . reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (16) PRODVOID -> . reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (17) PRODFUNCION -> . TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (47) DECLARACION -> . TIPO_DATO id operador_igual DATO punto_coma
    (64) LLAMADA -> . id parentesis_abre ARGUMENTOS parentesis_cierra
    (49) TIPO_DATO -> . tipo_int
    (50) TIPO_DATO -> . tipo_double
    (51) TIPO_DATO -> . tipo_string
    (52) TIPO_DATO -> . tipo_char
    (53) TIPO_DATO -> . tipo_boolean

    reservada_if    shift and go to state 12
    reservada_do    shift and go to state 13
    reservada_while shift and go to state 14
    reservada_void  shift and go to state 15
    id              shift and go to state 16
    tipo_int        shift and go to state 18
    tipo_double     shift and go to state 19
    tipo_string     shift and go to state 20
    tipo_char       shift and go to state 21
    tipo_boolean    shift and go to state 22

    S0                             shift and go to state 1
    INITIAL                        shift and go to state 2
    ESTRUCTURA                     shift and go to state 3
    PRODIF_ELSE                    shift and go to state 4
    PRODIF                         shift and go to state 5
    PRODDO_WHILE                   shift and go to state 6
    PRODWHILE                      shift and go to state 7
    PRODVOID                       shift and go to state 8
    PRODFUNCION                    shift and go to state 9
    DECLARACION                    shift and go to state 10
    LLAMADA                        shift and go to state 11
    TIPO_DATO                      shift and go to state 17

state 1

    (0) S' -> S0 .



state 2

    (1) S0 -> INITIAL .
    (2) INITIAL -> INITIAL . ESTRUCTURA
    (4) ESTRUCTURA -> . PRODIF_ELSE
    (5) ESTRUCTURA -> . PRODIF
    (6) ESTRUCTURA -> . PRODDO_WHILE
    (7) ESTRUCTURA -> . PRODWHILE
    (8) ESTRUCTURA -> . PRODVOID
    (9) ESTRUCTURA -> . PRODFUNCION
    (10) ESTRUCTURA -> . DECLARACION
    (11) ESTRUCTURA -> . LLAMADA
    (14) PRODIF_ELSE -> . reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO
    (15) PRODIF -> . reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (12) PRODDO_WHILE -> . reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma
    (13) PRODWHILE -> . reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (16) PRODVOID -> . reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (17) PRODFUNCION -> . TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (47) DECLARACION -> . TIPO_DATO id operador_igual DATO punto_coma
    (64) LLAMADA -> . id parentesis_abre ARGUMENTOS parentesis_cierra
    (49) TIPO_DATO -> . tipo_int
    (50) TIPO_DATO -> . tipo_double
    (51) TIPO_DATO -> . tipo_string
    (52) TIPO_DATO -> . tipo_char
    (53) TIPO_DATO -> . tipo_boolean

    $end            reduce using rule 1 (S0 -> INITIAL .)
    reservada_if    shift and go to state 12
    reservada_do    shift and go to state 13
    reservada_while shift and go to state 14
    reservada_void  shift and go to state 15
    id              shift and go to state 16
    tipo_int        shift and go to state 18
    tipo_double     shift and go to state 19
    tipo_string     shift and go to state 20
    tipo_char       shift and go to state 21
    tipo_boolean    shift and go to state 22

    ESTRUCTURA                     shift and go to state 23
    PRODIF_ELSE                    shift and go to state 4
    PRODIF                         shift and go to state 5
    PRODDO_WHILE                   shift and go to state 6
    PRODWHILE                      shift and go to state 7
    PRODVOID                       shift and go to state 8
    PRODFUNCION                    shift and go to state 9
    DECLARACION                    shift and go to state 10
    LLAMADA                        shift and go to state 11
    TIPO_DATO                      shift and go to state 17

state 3

    (3) INITIAL -> ESTRUCTURA .

    reservada_if    reduce using rule 3 (INITIAL -> ESTRUCTURA .)
    reservada_do    reduce using rule 3 (INITIAL -> ESTRUCTURA .)
    reservada_while reduce using rule 3 (INITIAL -> ESTRUCTURA .)
    reservada_void  reduce using rule 3 (INITIAL -> ESTRUCTURA .)
    id              reduce using rule 3 (INITIAL -> ESTRUCTURA .)
    tipo_int        reduce using rule 3 (INITIAL -> ESTRUCTURA .)
    tipo_double     reduce using rule 3 (INITIAL -> ESTRUCTURA .)
    tipo_string     reduce using rule 3 (INITIAL -> ESTRUCTURA .)
    tipo_char       reduce using rule 3 (INITIAL -> ESTRUCTURA .)
    tipo_boolean    reduce using rule 3 (INITIAL -> ESTRUCTURA .)
    $end            reduce using rule 3 (INITIAL -> ESTRUCTURA .)


state 4

    (4) ESTRUCTURA -> PRODIF_ELSE .

    reservada_if    reduce using rule 4 (ESTRUCTURA -> PRODIF_ELSE .)
    reservada_do    reduce using rule 4 (ESTRUCTURA -> PRODIF_ELSE .)
    reservada_while reduce using rule 4 (ESTRUCTURA -> PRODIF_ELSE .)
    reservada_void  reduce using rule 4 (ESTRUCTURA -> PRODIF_ELSE .)
    id              reduce using rule 4 (ESTRUCTURA -> PRODIF_ELSE .)
    tipo_int        reduce using rule 4 (ESTRUCTURA -> PRODIF_ELSE .)
    tipo_double     reduce using rule 4 (ESTRUCTURA -> PRODIF_ELSE .)
    tipo_string     reduce using rule 4 (ESTRUCTURA -> PRODIF_ELSE .)
    tipo_char       reduce using rule 4 (ESTRUCTURA -> PRODIF_ELSE .)
    tipo_boolean    reduce using rule 4 (ESTRUCTURA -> PRODIF_ELSE .)
    $end            reduce using rule 4 (ESTRUCTURA -> PRODIF_ELSE .)


state 5

    (5) ESTRUCTURA -> PRODIF .

    reservada_if    reduce using rule 5 (ESTRUCTURA -> PRODIF .)
    reservada_do    reduce using rule 5 (ESTRUCTURA -> PRODIF .)
    reservada_while reduce using rule 5 (ESTRUCTURA -> PRODIF .)
    reservada_void  reduce using rule 5 (ESTRUCTURA -> PRODIF .)
    id              reduce using rule 5 (ESTRUCTURA -> PRODIF .)
    tipo_int        reduce using rule 5 (ESTRUCTURA -> PRODIF .)
    tipo_double     reduce using rule 5 (ESTRUCTURA -> PRODIF .)
    tipo_string     reduce using rule 5 (ESTRUCTURA -> PRODIF .)
    tipo_char       reduce using rule 5 (ESTRUCTURA -> PRODIF .)
    tipo_boolean    reduce using rule 5 (ESTRUCTURA -> PRODIF .)
    $end            reduce using rule 5 (ESTRUCTURA -> PRODIF .)


state 6

    (6) ESTRUCTURA -> PRODDO_WHILE .

    reservada_if    reduce using rule 6 (ESTRUCTURA -> PRODDO_WHILE .)
    reservada_do    reduce using rule 6 (ESTRUCTURA -> PRODDO_WHILE .)
    reservada_while reduce using rule 6 (ESTRUCTURA -> PRODDO_WHILE .)
    reservada_void  reduce using rule 6 (ESTRUCTURA -> PRODDO_WHILE .)
    id              reduce using rule 6 (ESTRUCTURA -> PRODDO_WHILE .)
    tipo_int        reduce using rule 6 (ESTRUCTURA -> PRODDO_WHILE .)
    tipo_double     reduce using rule 6 (ESTRUCTURA -> PRODDO_WHILE .)
    tipo_string     reduce using rule 6 (ESTRUCTURA -> PRODDO_WHILE .)
    tipo_char       reduce using rule 6 (ESTRUCTURA -> PRODDO_WHILE .)
    tipo_boolean    reduce using rule 6 (ESTRUCTURA -> PRODDO_WHILE .)
    $end            reduce using rule 6 (ESTRUCTURA -> PRODDO_WHILE .)


state 7

    (7) ESTRUCTURA -> PRODWHILE .

    reservada_if    reduce using rule 7 (ESTRUCTURA -> PRODWHILE .)
    reservada_do    reduce using rule 7 (ESTRUCTURA -> PRODWHILE .)
    reservada_while reduce using rule 7 (ESTRUCTURA -> PRODWHILE .)
    reservada_void  reduce using rule 7 (ESTRUCTURA -> PRODWHILE .)
    id              reduce using rule 7 (ESTRUCTURA -> PRODWHILE .)
    tipo_int        reduce using rule 7 (ESTRUCTURA -> PRODWHILE .)
    tipo_double     reduce using rule 7 (ESTRUCTURA -> PRODWHILE .)
    tipo_string     reduce using rule 7 (ESTRUCTURA -> PRODWHILE .)
    tipo_char       reduce using rule 7 (ESTRUCTURA -> PRODWHILE .)
    tipo_boolean    reduce using rule 7 (ESTRUCTURA -> PRODWHILE .)
    $end            reduce using rule 7 (ESTRUCTURA -> PRODWHILE .)


state 8

    (8) ESTRUCTURA -> PRODVOID .

    reservada_if    reduce using rule 8 (ESTRUCTURA -> PRODVOID .)
    reservada_do    reduce using rule 8 (ESTRUCTURA -> PRODVOID .)
    reservada_while reduce using rule 8 (ESTRUCTURA -> PRODVOID .)
    reservada_void  reduce using rule 8 (ESTRUCTURA -> PRODVOID .)
    id              reduce using rule 8 (ESTRUCTURA -> PRODVOID .)
    tipo_int        reduce using rule 8 (ESTRUCTURA -> PRODVOID .)
    tipo_double     reduce using rule 8 (ESTRUCTURA -> PRODVOID .)
    tipo_string     reduce using rule 8 (ESTRUCTURA -> PRODVOID .)
    tipo_char       reduce using rule 8 (ESTRUCTURA -> PRODVOID .)
    tipo_boolean    reduce using rule 8 (ESTRUCTURA -> PRODVOID .)
    $end            reduce using rule 8 (ESTRUCTURA -> PRODVOID .)


state 9

    (9) ESTRUCTURA -> PRODFUNCION .

    reservada_if    reduce using rule 9 (ESTRUCTURA -> PRODFUNCION .)
    reservada_do    reduce using rule 9 (ESTRUCTURA -> PRODFUNCION .)
    reservada_while reduce using rule 9 (ESTRUCTURA -> PRODFUNCION .)
    reservada_void  reduce using rule 9 (ESTRUCTURA -> PRODFUNCION .)
    id              reduce using rule 9 (ESTRUCTURA -> PRODFUNCION .)
    tipo_int        reduce using rule 9 (ESTRUCTURA -> PRODFUNCION .)
    tipo_double     reduce using rule 9 (ESTRUCTURA -> PRODFUNCION .)
    tipo_string     reduce using rule 9 (ESTRUCTURA -> PRODFUNCION .)
    tipo_char       reduce using rule 9 (ESTRUCTURA -> PRODFUNCION .)
    tipo_boolean    reduce using rule 9 (ESTRUCTURA -> PRODFUNCION .)
    $end            reduce using rule 9 (ESTRUCTURA -> PRODFUNCION .)


state 10

    (10) ESTRUCTURA -> DECLARACION .

    reservada_if    reduce using rule 10 (ESTRUCTURA -> DECLARACION .)
    reservada_do    reduce using rule 10 (ESTRUCTURA -> DECLARACION .)
    reservada_while reduce using rule 10 (ESTRUCTURA -> DECLARACION .)
    reservada_void  reduce using rule 10 (ESTRUCTURA -> DECLARACION .)
    id              reduce using rule 10 (ESTRUCTURA -> DECLARACION .)
    tipo_int        reduce using rule 10 (ESTRUCTURA -> DECLARACION .)
    tipo_double     reduce using rule 10 (ESTRUCTURA -> DECLARACION .)
    tipo_string     reduce using rule 10 (ESTRUCTURA -> DECLARACION .)
    tipo_char       reduce using rule 10 (ESTRUCTURA -> DECLARACION .)
    tipo_boolean    reduce using rule 10 (ESTRUCTURA -> DECLARACION .)
    $end            reduce using rule 10 (ESTRUCTURA -> DECLARACION .)


state 11

    (11) ESTRUCTURA -> LLAMADA .

    reservada_if    reduce using rule 11 (ESTRUCTURA -> LLAMADA .)
    reservada_do    reduce using rule 11 (ESTRUCTURA -> LLAMADA .)
    reservada_while reduce using rule 11 (ESTRUCTURA -> LLAMADA .)
    reservada_void  reduce using rule 11 (ESTRUCTURA -> LLAMADA .)
    id              reduce using rule 11 (ESTRUCTURA -> LLAMADA .)
    tipo_int        reduce using rule 11 (ESTRUCTURA -> LLAMADA .)
    tipo_double     reduce using rule 11 (ESTRUCTURA -> LLAMADA .)
    tipo_string     reduce using rule 11 (ESTRUCTURA -> LLAMADA .)
    tipo_char       reduce using rule 11 (ESTRUCTURA -> LLAMADA .)
    tipo_boolean    reduce using rule 11 (ESTRUCTURA -> LLAMADA .)
    $end            reduce using rule 11 (ESTRUCTURA -> LLAMADA .)


state 12

    (14) PRODIF_ELSE -> reservada_if . OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO
    (15) PRODIF -> reservada_if . OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (73) OPERACION_FACTORIZADO -> . parentesis_abre OPERACIONES parentesis_cierra

    parentesis_abre shift and go to state 25

    OPERACION_FACTORIZADO          shift and go to state 24

state 13

    (12) PRODDO_WHILE -> reservada_do . INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma
    (74) INSTRUCCIONES_FACTORIZADO -> . llave_abre INSTRUCCIONES llave_cierra

    llave_abre      shift and go to state 27

    INSTRUCCIONES_FACTORIZADO      shift and go to state 26

state 14

    (13) PRODWHILE -> reservada_while . OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (73) OPERACION_FACTORIZADO -> . parentesis_abre OPERACIONES parentesis_cierra

    parentesis_abre shift and go to state 25

    OPERACION_FACTORIZADO          shift and go to state 28

state 15

    (16) PRODVOID -> reservada_void . id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO

    id              shift and go to state 29


state 16

    (64) LLAMADA -> id . parentesis_abre ARGUMENTOS parentesis_cierra

    parentesis_abre shift and go to state 30


state 17

    (17) PRODFUNCION -> TIPO_DATO . id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (47) DECLARACION -> TIPO_DATO . id operador_igual DATO punto_coma

    id              shift and go to state 31


state 18

    (49) TIPO_DATO -> tipo_int .

    id              reduce using rule 49 (TIPO_DATO -> tipo_int .)


state 19

    (50) TIPO_DATO -> tipo_double .

    id              reduce using rule 50 (TIPO_DATO -> tipo_double .)


state 20

    (51) TIPO_DATO -> tipo_string .

    id              reduce using rule 51 (TIPO_DATO -> tipo_string .)


state 21

    (52) TIPO_DATO -> tipo_char .

    id              reduce using rule 52 (TIPO_DATO -> tipo_char .)


state 22

    (53) TIPO_DATO -> tipo_boolean .

    id              reduce using rule 53 (TIPO_DATO -> tipo_boolean .)


state 23

    (2) INITIAL -> INITIAL ESTRUCTURA .

    reservada_if    reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    reservada_do    reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    reservada_while reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    reservada_void  reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    id              reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    tipo_int        reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    tipo_double     reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    tipo_string     reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    tipo_char       reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    tipo_boolean    reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)
    $end            reduce using rule 2 (INITIAL -> INITIAL ESTRUCTURA .)


state 24

    (14) PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO . INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO
    (15) PRODIF -> reservada_if OPERACION_FACTORIZADO . INSTRUCCIONES_FACTORIZADO
    (74) INSTRUCCIONES_FACTORIZADO -> . llave_abre INSTRUCCIONES llave_cierra

    llave_abre      shift and go to state 27

    INSTRUCCIONES_FACTORIZADO      shift and go to state 32

state 25

    (73) OPERACION_FACTORIZADO -> parentesis_abre . OPERACIONES parentesis_cierra
    (18) OPERACIONES -> . OPERACIONES OPERACION
    (19) OPERACIONES -> . OPERACION
    (20) OPERACION -> . OPERACION operador_suma OPERACION
    (21) OPERACION -> . OPERACION operador_resta OPERACION
    (22) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (23) OPERACION -> . OPERACION operador_divicion OPERACION
    (24) OPERACION -> . OPERACION operador_resto OPERACION
    (25) OPERACION -> . OPERACION operador_igualacion OPERACION
    (26) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (27) OPERACION -> . OPERACION operador_mayor OPERACION
    (28) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (29) OPERACION -> . OPERACION operador_menor OPERACION
    (30) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (31) OPERACION -> . OPERACION operador_AND OPERACION
    (32) OPERACION -> . OPERACION operador_OR OPERACION
    (33) OPERACION -> . OPERACION operador_NOT OPERACION
    (34) OPERACION -> . OPERACION operador_igual OPERACION
    (35) OPERACION -> . numero

    numero          shift and go to state 35

    OPERACIONES                    shift and go to state 33
    OPERACION                      shift and go to state 34

state 26

    (12) PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO . reservada_while OPERACION_FACTORIZADO punto_coma

    reservada_while shift and go to state 36


state 27

    (74) INSTRUCCIONES_FACTORIZADO -> llave_abre . INSTRUCCIONES llave_cierra
    (36) INSTRUCCIONES -> . DECLARACION
    (37) INSTRUCCIONES -> . ASINGACION
    (38) INSTRUCCIONES -> . PRODIF_ELSE
    (39) INSTRUCCIONES -> . PRODIF
    (40) INSTRUCCIONES -> . PRODDO_WHILE
    (41) INSTRUCCIONES -> . PRODWHILE
    (42) INSTRUCCIONES -> . PRODVOID
    (43) INSTRUCCIONES -> . RETURN
    (44) INSTRUCCIONES -> . BREAK
    (45) INSTRUCCIONES -> . CONTINUE
    (46) INSTRUCCIONES -> . LLAMADA
    (47) DECLARACION -> . TIPO_DATO id operador_igual DATO punto_coma
    (48) ASINGACION -> . id operador_igual DATO punto_coma
    (14) PRODIF_ELSE -> . reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO
    (15) PRODIF -> . reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (12) PRODDO_WHILE -> . reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma
    (13) PRODWHILE -> . reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (16) PRODVOID -> . reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (69) RETURN -> . reservada_return punto_coma
    (70) RETURN -> . reservada_return DATO punto_coma
    (71) BREAK -> . reservada_break punto_coma
    (72) CONTINUE -> . reservada_continue punto_coma
    (64) LLAMADA -> . id parentesis_abre ARGUMENTOS parentesis_cierra
    (49) TIPO_DATO -> . tipo_int
    (50) TIPO_DATO -> . tipo_double
    (51) TIPO_DATO -> . tipo_string
    (52) TIPO_DATO -> . tipo_char
    (53) TIPO_DATO -> . tipo_boolean

    id              shift and go to state 50
    reservada_if    shift and go to state 12
    reservada_do    shift and go to state 13
    reservada_while shift and go to state 14
    reservada_void  shift and go to state 15
    reservada_return shift and go to state 51
    reservada_break shift and go to state 52
    reservada_continue shift and go to state 53
    tipo_int        shift and go to state 18
    tipo_double     shift and go to state 19
    tipo_string     shift and go to state 20
    tipo_char       shift and go to state 21
    tipo_boolean    shift and go to state 22

    INSTRUCCIONES                  shift and go to state 37
    DECLARACION                    shift and go to state 38
    ASINGACION                     shift and go to state 39
    PRODIF_ELSE                    shift and go to state 40
    PRODIF                         shift and go to state 41
    PRODDO_WHILE                   shift and go to state 42
    PRODWHILE                      shift and go to state 43
    PRODVOID                       shift and go to state 44
    RETURN                         shift and go to state 45
    BREAK                          shift and go to state 46
    CONTINUE                       shift and go to state 47
    LLAMADA                        shift and go to state 48
    TIPO_DATO                      shift and go to state 49

state 28

    (13) PRODWHILE -> reservada_while OPERACION_FACTORIZADO . INSTRUCCIONES_FACTORIZADO
    (74) INSTRUCCIONES_FACTORIZADO -> . llave_abre INSTRUCCIONES llave_cierra

    llave_abre      shift and go to state 27

    INSTRUCCIONES_FACTORIZADO      shift and go to state 54

state 29

